


--------------------------------------------------
Starting lstm.py at '2024-10-11 00:02:56.384894'.
Reading './isDaoActiveData(4).json'... Done.
Total training Data: 379
Size of training set: 265
Size of test set: 114
Preparing data for training...
	Creating sequence for 'chiliz'...                   datetime  priceUSD
0     2019-07-01T00:00:00Z  0.017028
1     2019-07-02T00:00:00Z  0.016336
2     2019-07-03T00:00:00Z  0.012063
3     2019-07-04T00:00:00Z  0.013696
4     2019-07-05T00:00:00Z  0.016059
...                    ...       ...
1908  2024-09-20T00:00:00Z  0.057121
1909  2024-09-21T00:00:00Z  0.059582
1910  2024-09-22T00:00:00Z  0.057586
1911  2024-09-23T00:00:00Z  0.061147
1912  2024-09-24T00:00:00Z  0.061746

[1913 rows x 2 columns]
