


--------------------------------------------------
Starting lstm.py at '2024-09-27 13:43:28.326612'.
Reading '../classifiedDAOs_preview.json'... Done.
Total training Data: 159
Size of training set: 111
Size of test set: 48
Preparing data for training...
	Creating sequence for 'adreward'...                  datetime     value
0    2023-04-21T00:00:00Z  0.000559
1    2023-04-22T00:00:00Z  0.000618
2    2023-04-23T00:00:00Z  0.000572
3    2023-04-24T00:00:00Z  0.000609
4    2023-04-25T00:00:00Z  0.000710
..                    ...       ...
518  2024-09-20T00:00:00Z  0.000005
519  2024-09-21T00:00:00Z  0.000005
520  2024-09-22T00:00:00Z  0.000005
521  2024-09-23T00:00:00Z  0.000005
522  2024-09-24T00:00:00Z  0.000005

[523 rows x 2 columns]
