


--------------------------------------------------
Starting lstm.py at '2024-09-27 20:00:54.935068'.
Reading '../classifiedDAOs_preview(2).json'... Done.
Total training Data: 313
Size of training set: 219
Size of test set: 94
Preparing data for training...
	Creating sequence for 'billionhappiness'... Done.
	Creating sequence for 'blox'... Done.
	Creating sequence for 'altava'... Done.
	Creating sequence for 'bitkub-coin'... Done.
	Creating sequence for 'aethir'... Done.
	Creating sequence for 'amaterasu-omikami'... Done.
	Creating sequence for 'breederdao'... Done.
	Creating sequence for 'barnbridge'... Done.
	Creating sequence for 'coinweb'... Done.
	Creating sequence for 'aergo'... Done.
	Creating sequence for 'access-protocol'... Done.
	Creating sequence for 'areon-network'... Done.
	Creating sequence for 'ampleforth'... Done.
	Creating sequence for 'apyswap'... Done.
	Creating sequence for 'centrifuge'... Done.
	Creating sequence for 'cajutel'... Done.
	Creating sequence for 'cloudbric'... Done.
	Creating sequence for 'beoble'... Done.
	Creating sequence for 'bitcoin-atom'... Done.
	Creating sequence for 'artrade'... Done.
	Creating sequence for 'celo'... Done.
	Creating sequence for 'binance-usd'... Done.
	Creating sequence for 'altered-state-token'... Done.
	Creating sequence for 'byte'... Done.
	Creating sequence for 'bytom'... Done.
	Creating sequence for 'carry'... Done.
	Creating sequence for 'bald'... Done.
	Creating sequence for 'aurory'... Done.
	Creating sequence for 'adreward'... Done.
	Creating sequence for 'algorand'... Done.
	Creating sequence for 'bnsd-finance'... Done.
	Creating sequence for 'bitshares'... Done.
	Creating sequence for 'avail'... Skipped.
	Creating sequence for 'compound-ether'... Done.
	Creating sequence for 'clore-ai'... Done.
	Creating sequence for 'bitcoin-wizards'... Done.
	Creating sequence for 'calamari-network'... Done.
	Creating sequence for '0x0-ai-ai-smart-contract'... Done.
	Creating sequence for 'akropolis'... Done.
	Creating sequence for 'binamon'... Done.
	Creating sequence for 'banana-gun'... Done.
	Creating sequence for 'bitcoin'... Done.
	Creating sequence for 'brz'... Done.
	Creating sequence for 'beta-finance'... Done.
	Creating sequence for 'attila'... Done.
	Creating sequence for 'chainx'... Done.
	Creating sequence for 'auctus'... Done.
	Creating sequence for 'aeron'... Done.
	Creating sequence for 'bottos'... Done.
	Creating sequence for 'alanyaspor-fan-token'... Done.
	Creating sequence for 'celer-network'... Done.
	Creating sequence for 'babb'... Done.
	Creating sequence for 'biconomy'... Done.
	Creating sequence for 'baasid'... Done.
	Creating sequence for 'alien-worlds'... Done.
	Creating sequence for 'armor'... Done.
	Creating sequence for 'carvertical'... Done.
	Creating sequence for 'autonolas'... Done.
	Creating sequence for 'ankr'... Done.
	Creating sequence for 'bemo-staked-ton'... Done.
	Creating sequence for 'aigentx'... Done.
	Creating sequence for 'cargox'... Done.
	Creating sequence for 'aipad'... Done.
	Creating sequence for 'akita-inu'... Done.
	Creating sequence for 'autonio'... Done.
	Creating sequence for 'art-de-finance'... Done.
	Creating sequence for 'bbs-network'... Done.
	Creating sequence for 'bistroo'... Done.
